import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)
2026-03-10 10:28:44,065 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:28:45,909 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:28:47,496 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:28:47,525 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:28:51,099 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:28:52,685 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:28:56,891 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:28:56,937 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:00,670 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:03,833 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:07,032 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:07,078 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:13,126 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:15,872 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:18,924 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:18,947 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:21,651 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:24,755 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:25,992 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:26,018 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:28,518 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:30,627 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:33,383 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:33,432 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:37,341 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:40,834 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:42,405 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:42,448 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:29:47,746 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:29:53,117 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:54,656 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:29:54,690 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:02,070 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:04,221 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:06,849 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:06,861 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:14,260 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:17,181 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:18,359 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:18,404 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:24,332 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:26,902 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:28,893 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:28,937 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:31,637 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:33,367 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:39,677 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:39,709 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:42,914 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:46,217 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:47,949 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:47,977 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:52,820 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:30:56,007 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:56,818 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:30:56,848 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:30:58,134 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:00,997 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:03,906 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:03,946 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:06,350 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:08,925 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:10,248 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:10,281 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:16,671 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:18,494 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:19,806 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:19,833 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:22,980 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:25,637 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:30,738 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:30,781 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:37,461 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:40,928 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:42,250 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:42,307 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:47,559 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:49,215 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:51,639 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:51,670 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:53,834 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:31:55,354 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:58,648 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:31:58,678 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:31:59,705 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:01,705 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:04,128 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:04,180 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:32:10,153 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:13,758 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:18,403 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:18,451 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:32:24,685 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:28,430 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:30,965 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:31,018 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:32:37,413 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:40,659 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:43,360 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:43,390 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:32:47,045 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:49,552 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:51,949 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:32:51,997 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:32:55,452 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:32:57,193 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:02,356 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:02,415 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:33:14,836 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:33:17,379 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:18,835 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:18,868 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:33:21,161 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:33:23,276 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:26,078 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:33:26,114 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:33:33,255 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:33:35,171 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
